# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372791384224 977 06a5fc91ad8b9e416f4ee92224d24b1a236c329c C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\PlayerActivity$1.class
1372786760658 470 e87371b9dbe71797e8adb9f18271189ca9a6742f C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\R$dimen.class
1372786760717 1813 c8a3dd12184ca7c3eaa5bdbf33cce3d48308b065 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\AlbumsActivity.class
1372790368401 1142 aa8bf79ce836bb51e25ee62756b86ab53edf1afa C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\R$id.class
1372786760517 500 a1b2d8a66f8a9ba83787fab6529948ce5ceecd75 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\MusicItem.class
1372791384225 870 fcb803db018d0d14cff4fac8b51a510fe8f1903e C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\PlayerActivity$2.class
1372797241808 1376 a4f34f10a3ccaf42d2fd78903e6b619f8f3e9220 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\PlayActivity$3.class
1372786760657 349 9cb08638e4de8076d3923d61ac7e06ac973fcc86 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\R$attr.class
1372786667821 230875 d49f41272ec598fcfb8f6a53954458f6c995d75a C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\libs\universal-image-loader-1.8.5-with-sources.jar
1372790368402 683 48f2dbd220f7ab9b4c53d4fb725244e210ccb61a C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\R$layout.class
1372797241843 2699 220cc326c9b709866883c84c5eba80f2a577d7c2 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\ProgressUpdater.class
1372791384227 1027 f21239029e133026a86d7257190a384ec526cfc9 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\PlayerActivity$4.class
1372786760553 1656 f7e54f11a13c8c01a7deb3e46227acdec9fd0fef C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\MainActivity$1.class
1372786760545 458 7e182114e2de7bd68e8f55cf2e5f2ebbd29e5f73 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\GridItem.class
1372786957989 1774 e028d04d3468e93193004015f63b98177d24ca64 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\MusicApplication.class
1372786760655 4391 f38763f4a6567d2221af3a6962373dda49ed3227 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\SongsAdapter.class
1372786760649 1880 6cb1466a109be7b1e1543ee502fd15d65996e396 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\SongsActivity$2.class
1372791384230 3205 f1413e520b14abbebb83f1eb15a8e7c9c6b2bcc3 C:\Users\Matias_2\Documents\AndroidProjects\RockAmpProject\RockAmp\build\classes\debug\com\mjfuentes\rockamp\PlayerActivity.class
